relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_test_equity_curves_top12.png,aligned_test_equity_curves_top12.png,.png,360081,2026-06-24T07:08:44Z,cfd9127199de4e7defc49507c470a5ac3c12b147b0b1ab833cef4a9d0e53fbb2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_test_max_drawdown_by_policy.png,aligned_test_max_drawdown_by_policy.png,.png,258935,2026-06-24T07:08:47Z,a417e6dcf36c86aae414213d2cea9ce687e2eb1bdad0b250c1e4722860c38b9d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_test_sharpe_by_policy.png,aligned_test_sharpe_by_policy.png,.png,256623,2026-06-24T07:08:46Z,84ee81799ce08dd8ec6c482c52db136085537ca02f7800638d2365aaee9abb5b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/plots/aligned_test_total_return_by_policy.png,aligned_test_total_return_by_policy.png,.png,255554,2026-06-24T07:08:46Z,17918125352b99953696c52537f51f630776543d06e7701fcb5a6fa376114d24
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/reports/AURORA_08B_aligned_oos_validation_report.json,AURORA_08B_aligned_oos_validation_report.json,.json,10223,2026-06-24T07:08:47Z,7b7ef3e75c29d0390794cf12b3f9aabd8365e131a0deaf0780d835be130e9454
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/reports/AURORA_08B_file_manifest_SHA256.csv,AURORA_08B_file_manifest_SHA256.csv,.csv,33858,2026-06-24T07:08:48Z,86a89bf8e8fe3a933c3ab7af54cb0f77390611c013d5bd440090f3452f600f54
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P0_purged_wf_baseline_60_40.csv,aligned_oos_returns_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,72146,2026-06-24T07:08:35Z,b700330c18adaae48662dda34851175665221e2178583e03cc2ad446a8ab89fd
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P0_purged_wf_baseline_60_40.parquet,aligned_oos_returns_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,29323,2026-06-24T07:08:35Z,9209446d3fc65761b0e9ab9652fa038514d6646170e260e4adb949b3fdf298ee
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P1_purged_wf_more_60d_30_70.csv,aligned_oos_returns_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,72174,2026-06-24T07:08:35Z,7557ee46af3ca2698a7f630ac6e64fd53288567615083626ee348cb3001a8dfb
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,aligned_oos_returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,29339,2026-06-24T07:08:35Z,220504d79019d263134f966d4da33485d81f9c33c1358350dbb04486d7fddd6a
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P2_purged_wf_low_cash_boost.csv,aligned_oos_returns_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,72112,2026-06-24T07:08:35Z,95158fea7e6c5422b640a2c48a7888f1046fa0e3fd16b343bbcacfebfd0c1851
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P2_purged_wf_low_cash_boost.parquet,aligned_oos_returns_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,29323,2026-06-24T07:08:35Z,a52e959a43eac9f112872525baf253d27ddacdfeda934db5e8ffe1723c594eec
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P3_purged_wf_no_cash_boost.csv,aligned_oos_returns_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,71110,2026-06-24T07:08:36Z,311a6d46a31ab8339d475c22d1485ae99cb1ebaca5ad1ee014100140f70615b2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_AURORA_P3_purged_wf_no_cash_boost.parquet,aligned_oos_returns_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,28902,2026-06-24T07:08:35Z,4d793cbf6180758665915e2ee65ef9b4ce45aa7165f6764383ff5559acd54f48
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B10_momentum_top2_63d.csv,aligned_oos_returns_B10_momentum_top2_63d.csv,.csv,64618,2026-06-24T07:08:38Z,015d0cbc6395c88e7fa8e8f2b7c2a02fbaa42782523996e9d1fc2ccf7d3857fd
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B10_momentum_top2_63d.parquet,aligned_oos_returns_B10_momentum_top2_63d.parquet,.parquet,28642,2026-06-24T07:08:38Z,b0f2e66180522d0b3108ec5c45644ca3af03a23b6f84f63d236d71534275b524
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B11_momentum_top1_63d_20pct_cash.csv,aligned_oos_returns_B11_momentum_top1_63d_20pct_cash.csv,.csv,70140,2026-06-24T07:08:38Z,e07ee836cc7246bb848fcd561729805e0c5f34878bce06d800b5b17b2216c888
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B11_momentum_top1_63d_20pct_cash.parquet,aligned_oos_returns_B11_momentum_top1_63d_20pct_cash.parquet,.parquet,28512,2026-06-24T07:08:38Z,b58d5240c923f93db4c76f1c66ec9192d9c20712ddf0f33ae6fdbfe352d04251
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B12_ma_timing_equal_weight.csv,aligned_oos_returns_B12_ma_timing_equal_weight.csv,.csv,67562,2026-06-24T07:08:38Z,2f12c2286b3c00610743fc85a6fe418c338cf7c9525426687d2bb13b5987cc98
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B12_ma_timing_equal_weight.parquet,aligned_oos_returns_B12_ma_timing_equal_weight.parquet,.parquet,28541,2026-06-24T07:08:38Z,a0e70f5f72af662e53b10ebcf6ca6c0f2d04c374a392a9395fad85d50c2cea89
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B13_ma_timing_constrained.csv,aligned_oos_returns_B13_ma_timing_constrained.csv,.csv,67080,2026-06-24T07:08:38Z,01bf6e878d32e8f956e22fe2ef1c40ed88e78327b5d6581a7ee26f87b50f0c5e
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B13_ma_timing_constrained.parquet,aligned_oos_returns_B13_ma_timing_constrained.parquet,.parquet,28536,2026-06-24T07:08:38Z,87043b0e4bce6935a857dbcf3c895f36c045e8defdc1aa6d3d004d6b2210a980
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B14_inverse_volatility_63d.csv,aligned_oos_returns_B14_inverse_volatility_63d.csv,.csv,67859,2026-06-24T07:08:39Z,3501597f79a9c08e338c54e94d9f64c2f068c486c3864eb779318567e6b1bfa0
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B14_inverse_volatility_63d.parquet,aligned_oos_returns_B14_inverse_volatility_63d.parquet,.parquet,29205,2026-06-24T07:08:39Z,de12e0489d2f7db7805cd29d9346b1ecdf34852248687583851d4c5a67784130
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B15_inverse_volatility_63d_20pct_cash.csv,aligned_oos_returns_B15_inverse_volatility_63d_20pct_cash.csv,.csv,73637,2026-06-24T07:08:39Z,03a454e1dc48b2fd103acb1277c2bfcef4d5e923b12285573b9b05cba9fcb826
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B15_inverse_volatility_63d_20pct_cash.parquet,aligned_oos_returns_B15_inverse_volatility_63d_20pct_cash.parquet,.parquet,29259,2026-06-24T07:08:39Z,e69b1f7f2b76ad048ca5b6c64a99aa7b228fa06a630cc337f5e95abeac18a923
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B16_minimum_variance_126d.csv,aligned_oos_returns_B16_minimum_variance_126d.csv,.csv,66684,2026-06-24T07:08:39Z,a479538e98381c6803cb6ef370a226bc3f8217606c1ebafb9d1c7796a8f12c92
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B16_minimum_variance_126d.parquet,aligned_oos_returns_B16_minimum_variance_126d.parquet,.parquet,28560,2026-06-24T07:08:39Z,e7e8be04750478f77bfd5e6c2813a53a24321959dd5a3678a25766bb90b8d2e5
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B17_risk_parity_proxy_126d.csv,aligned_oos_returns_B17_risk_parity_proxy_126d.csv,.csv,67786,2026-06-24T07:08:39Z,929a1493d47886cbef24f9293de77bd83a4175ca4f0f4624f7ac7db9c72f293d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B17_risk_parity_proxy_126d.parquet,aligned_oos_returns_B17_risk_parity_proxy_126d.parquet,.parquet,29117,2026-06-24T07:08:39Z,97e650d7c3646d34cd059bf664fa8bc002c8f34ea16a5cada6250cbd28d0e339
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B18_vol_target_equal_weight_18pct.csv,aligned_oos_returns_B18_vol_target_equal_weight_18pct.csv,.csv,71661,2026-06-24T07:08:39Z,164e030249f5aa5bf2080129a88ccae9f52465e83ef8cce27832b11f02876701
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B18_vol_target_equal_weight_18pct.parquet,aligned_oos_returns_B18_vol_target_equal_weight_18pct.parquet,.parquet,29252,2026-06-24T07:08:39Z,d968483e0ba1706da915f752b2b88490ddb70cb65122875724ad8889137fd303
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B19_vol_target_constrained_18pct.csv,aligned_oos_returns_B19_vol_target_constrained_18pct.csv,.csv,71075,2026-06-24T07:08:40Z,aadb756a79a54a1fba0532d7f547809643a3a66356e797930784010d981f53a2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B19_vol_target_constrained_18pct.parquet,aligned_oos_returns_B19_vol_target_constrained_18pct.parquet,.parquet,29215,2026-06-24T07:08:40Z,2f65936fa2160ed0b0dbb1ff9c2cada774ecf6b9d75ddc6cda0f3d372d0d706f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B1_equal_weight_all_etfs.csv,aligned_oos_returns_B1_equal_weight_all_etfs.csv,.csv,66176,2026-06-24T07:08:36Z,d77f767c9a9bc30aa7d20f142c586fab3d08845e3deaa7bd6cfccaeed60f321b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B1_equal_weight_all_etfs.parquet,aligned_oos_returns_B1_equal_weight_all_etfs.parquet,.parquet,28555,2026-06-24T07:08:36Z,57503d20f87045c8b9c3cde7283663f138a19d980e0836d7b4ce4f83e6510962
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B2_equal_weight_constrained.csv,aligned_oos_returns_B2_equal_weight_constrained.csv,.csv,67626,2026-06-24T07:08:36Z,bda666ccf3e9ac1a0e5ef117658dd864959526f5e6308bf560afb394744415b3
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B2_equal_weight_constrained.parquet,aligned_oos_returns_B2_equal_weight_constrained.parquet,.parquet,28562,2026-06-24T07:08:36Z,91dc86517b2ed4b4d38daf1e3dd7d77845d4f479fd2c25b1f7990e239f7f830e
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B3_0050_only.csv,aligned_oos_returns_B3_0050_only.csv,.csv,59332,2026-06-24T07:08:36Z,2c5550fe77fe951f54d40764fb2f6332961eac2f4bba14f3cbb439cb6fb62f09
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B3_0050_only.parquet,aligned_oos_returns_B3_0050_only.parquet,.parquet,27822,2026-06-24T07:08:36Z,e7cd4275e2079f862681bacb40f35cad6d34911eb82d1cd830fc000b1220b2a6
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B4_006208_only.csv,aligned_oos_returns_B4_006208_only.csv,.csv,60740,2026-06-24T07:08:36Z,56f8fb4819901240d333815c7f3c02d017b0f320ea617cba744dbc49987a1ab6
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B4_006208_only.parquet,aligned_oos_returns_B4_006208_only.parquet,.parquet,28103,2026-06-24T07:08:36Z,bb1b05c1468ca48124aced08403918511a5781de45975f5ae91c890d077bed97
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B5_00692_only.csv,aligned_oos_returns_B5_00692_only.csv,.csv,60238,2026-06-24T07:08:37Z,148f8446115e920c6af0ab3e220974fa5aff094f91d25c445e1e6142ae288aeb
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B5_00692_only.parquet,aligned_oos_returns_B5_00692_only.parquet,.parquet,28077,2026-06-24T07:08:37Z,9078bf388e1e8d6708bb69a714fee094672463149c705ca3d24352147cf771e3
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B6_00881_only.csv,aligned_oos_returns_B6_00881_only.csv,.csv,60266,2026-06-24T07:08:37Z,775bb3d0d660407e127f4f9217b843ddad350ef85fc2b44020005af1b4f3d0f0
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B6_00881_only.parquet,aligned_oos_returns_B6_00881_only.parquet,.parquet,28084,2026-06-24T07:08:37Z,827165a608eaa30e27f74a9a483bd76a196e106fbce27682cad3e632eea62f4d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B7_equal_weight_60_40_cash.csv,aligned_oos_returns_B7_equal_weight_60_40_cash.csv,.csv,67394,2026-06-24T07:08:37Z,808d550b91d9c1b45a896bd8beb78c11c6ef93df71d1fe784b3feef16609ef98
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B7_equal_weight_60_40_cash.parquet,aligned_oos_returns_B7_equal_weight_60_40_cash.parquet,.parquet,28541,2026-06-24T07:08:37Z,2932b0db2ade9a2ace2ca8160fe17e80253bad604065cd1ef380186d1d30e173
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B8_constrained_80_20_cash.csv,aligned_oos_returns_B8_constrained_80_20_cash.csv,.csv,66802,2026-06-24T07:08:37Z,537f45a1259f8801946197a2038458472730f336268fc6275c309a66c23ca327
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B8_constrained_80_20_cash.parquet,aligned_oos_returns_B8_constrained_80_20_cash.parquet,.parquet,28552,2026-06-24T07:08:37Z,3e0965e1ad952d98d672e00a71b8492e7b586ca632cca63cceafb460bead13fe
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B9_momentum_top1_63d.csv,aligned_oos_returns_B9_momentum_top1_63d.csv,.csv,63920,2026-06-24T07:08:37Z,a64d7ccc5f61c08ca7138185a7f00ff21ff9342f264d8d1bdaf763c8de506bab
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_B9_momentum_top1_63d.parquet,aligned_oos_returns_B9_momentum_top1_63d.parquet,.parquet,28367,2026-06-24T07:08:37Z,28d806fdfc31ef5288d5a58145bad43c8c2b3b6c7d2acbd16d6ca12d3e6b8cb1
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_all_policies.csv,aligned_oos_returns_all_policies.csv,.csv,1545916,2026-06-24T07:08:40Z,dec5da3bb866f72ecb9f8f3acfe59366ce5c2d6f7c2292c91807a3965c2b1bfe
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_oos_returns_all_policies.parquet,aligned_oos_returns_all_policies.parquet,.parquet,403428,2026-06-24T07:08:40Z,b56630a627cd0fffeaec4069583aa278d5e1a2fcabe09c437b345e0bc9aa6ad0
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P0_purged_wf_baseline_60_40.csv,aligned_test_returns_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,45240,2026-06-24T07:08:35Z,129e7fdb1a2f89aaf3637f13658d5669bfbf4d7c1d2bd29176cfc7cd36450856
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P0_purged_wf_baseline_60_40.parquet,aligned_test_returns_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,20443,2026-06-24T07:08:35Z,c4b96e79c8b8f0ccbfa8edba511e37473ce7a4560e36e186fdd31433d4f587ad
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P1_purged_wf_more_60d_30_70.csv,aligned_test_returns_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,45267,2026-06-24T07:08:35Z,9be05d0082fab9e4ce846204d8170a413d071bcf3320e2ec1e7df2af3cc1e513
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,aligned_test_returns_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,20498,2026-06-24T07:08:35Z,b86cf2ec40761a69c6d628bec357e98912790ed15c0f8dd0e11bea88e7b33e64
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P2_purged_wf_low_cash_boost.csv,aligned_test_returns_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,45223,2026-06-24T07:08:35Z,53faa1025c546bc96d53716feba04e52b6013b916733ca9cb39bfcc5fc3ebd18
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P2_purged_wf_low_cash_boost.parquet,aligned_test_returns_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,20443,2026-06-24T07:08:35Z,6ee2997fb79de573a31ae3d776f29d5b94af7de2c02fa8db6ea8af36a22da4d8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P3_purged_wf_no_cash_boost.csv,aligned_test_returns_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,44450,2026-06-24T07:08:36Z,98d655d729834a856c61b7a0741b387a612ace3b0ed81eedd8e22ba77fbb605d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_AURORA_P3_purged_wf_no_cash_boost.parquet,aligned_test_returns_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,20082,2026-06-24T07:08:36Z,422394cf903d57398d06407d7f682cbe6609df0bd0510687067a61ba21a1436a
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B10_momentum_top2_63d.csv,aligned_test_returns_B10_momentum_top2_63d.csv,.csv,40528,2026-06-24T07:08:38Z,4f00b537cd672fbef5d456fa93e9ee22ab57ce5e0c14ab806d364e7425b18555
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B10_momentum_top2_63d.parquet,aligned_test_returns_B10_momentum_top2_63d.parquet,.parquet,20047,2026-06-24T07:08:38Z,369964cda698244f48d47c5fb81a7de81838d0aacb9404b0212200d9e6932b7f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B11_momentum_top1_63d_20pct_cash.csv,aligned_test_returns_B11_momentum_top1_63d_20pct_cash.csv,.csv,43909,2026-06-24T07:08:38Z,df0ba5cea9dbc6232ae8d74a3dd2254b16ca97fc8f51815e7c227aea0b6228fb
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B11_momentum_top1_63d_20pct_cash.parquet,aligned_test_returns_B11_momentum_top1_63d_20pct_cash.parquet,.parquet,19866,2026-06-24T07:08:38Z,212917c69017b2d46d260f4f1b28e32e16d7d61c9a291d9f27fdcea8f048a111
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B12_ma_timing_equal_weight.csv,aligned_test_returns_B12_ma_timing_equal_weight.csv,.csv,42324,2026-06-24T07:08:38Z,d4460de163efcdd81eec6769889c6ff2487bec6386ef17237d510ad8fc87bd76
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B12_ma_timing_equal_weight.parquet,aligned_test_returns_B12_ma_timing_equal_weight.parquet,.parquet,19929,2026-06-24T07:08:38Z,8110d761ecd12ac2642ebed2b3605b38864d3de01c9fe01bc705f600705c0d3f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B13_ma_timing_constrained.csv,aligned_test_returns_B13_ma_timing_constrained.csv,.csv,42020,2026-06-24T07:08:38Z,a7991733a25e04310579017e24adc25b499d4618f4f8576da5496aa85e24ed2f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B13_ma_timing_constrained.parquet,aligned_test_returns_B13_ma_timing_constrained.parquet,.parquet,19932,2026-06-24T07:08:38Z,fc203da5df88630152fce6f0366d78a82c333722a340586473312dde6919b223
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B14_inverse_volatility_63d.csv,aligned_test_returns_B14_inverse_volatility_63d.csv,.csv,42567,2026-06-24T07:08:39Z,91b393f8cfd16dd8cf9e9380c7eae00283abd59e2c6e2abe15fbd925c108deb5
