category,source,destination,note
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S32_defensive_control_bootstrap_rounded.csv,manuscript/supplementary_tables/table_S32_defensive_control_bootstrap_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S33_cash_cap_sensitivity.csv,manuscript/supplementary_tables/table_S33_cash_cap_sensitivity.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S33_cash_cap_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S33_cash_cap_sensitivity_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S34_defensive_exposure_diagnostics.csv,manuscript/supplementary_tables/table_S34_defensive_exposure_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S34_defensive_exposure_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S34_defensive_exposure_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S35_constant_lambda_exposure_match.csv,manuscript/supplementary_tables/table_S35_constant_lambda_exposure_match.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S35_constant_lambda_exposure_match_rounded.csv,manuscript/supplementary_tables/table_S35_constant_lambda_exposure_match_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S36_reduced_universe_sensitivity.csv,manuscript/supplementary_tables/table_S36_reduced_universe_sensitivity.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S36_reduced_universe_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S36_reduced_universe_sensitivity_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S37_reduced_universe_exposure_diagnostics.csv,manuscript/supplementary_tables/table_S37_reduced_universe_exposure_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S37_reduced_universe_exposure_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S37_reduced_universe_exposure_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S38_constant_lambda_bootstrap.csv,manuscript/supplementary_tables/table_S38_constant_lambda_bootstrap.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S38_constant_lambda_bootstrap_rounded.csv,manuscript/supplementary_tables/table_S38_constant_lambda_bootstrap_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S39_constant_lambda_grid_search.csv,manuscript/supplementary_tables/table_S39_constant_lambda_grid_search.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S39_constant_lambda_grid_search_rounded.csv,manuscript/supplementary_tables/table_S39_constant_lambda_grid_search_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S27_mechanism_control_performance.csv,manuscript/supplementary_tables/table_S27_mechanism_control_performance.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S27_mechanism_control_performance_rounded.csv,manuscript/supplementary_tables/table_S27_mechanism_control_performance_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S28_mechanism_control_bootstrap.csv,manuscript/supplementary_tables/table_S28_mechanism_control_bootstrap.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S28_mechanism_control_bootstrap_rounded.csv,manuscript/supplementary_tables/table_S28_mechanism_control_bootstrap_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S29_probability_control_diagnostics.csv,manuscript/supplementary_tables/table_S29_probability_control_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S29_probability_control_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S29_probability_control_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S30_exposure_control_diagnostics.csv,manuscript/supplementary_tables/table_S30_exposure_control_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_084419/tables/table_S30_exposure_control_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S30_exposure_control_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S28_canonical_passive_benchmark_performance.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S29_source_aware_vs_canonical_passive_reconciliation.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S30_canonical_passive_benchmark_design.csv,manuscript/supplementary_tables/table_S30_canonical_passive_benchmark_design.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S30_canonical_passive_price_source_inventory.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_034307/tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S28_canonical_passive_benchmark_performance.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29_source_aware_vs_canonical_passive_reconciliation.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29b_source_aware_passive_reconciliation_skipped.csv,manuscript/supplementary_tables/table_S29b_source_aware_passive_reconciliation_skipped.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29c_source_aware_return_matrix_column_inventory.csv,manuscript/supplementary_tables/table_S29c_source_aware_return_matrix_column_inventory.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_benchmark_design.csv,manuscript/supplementary_tables/table_S30_canonical_passive_benchmark_design_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_price_source_inventory.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S43_constant_lambda_equivalence_tests.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S43b_constant_lambda_equivalence_summary.csv,manuscript/supplementary_tables/table_S43b_constant_lambda_equivalence_summary.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S44_pre_evaluation_constant_lambda_calibration.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S45_optimizer_reliability_diagnostics.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S45_optimizer_reliability_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S45b_constraint_binding_diagnostics.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S45b_constraint_binding_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S46_cash_return_risk_free_sensitivity.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S46_cash_return_risk_free_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S46b_cash_return_sensitivity_summary.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_102750/tables/table_S46b_cash_return_sensitivity_summary_rounded.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43_constant_lambda_equivalence_tests.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43b_constant_lambda_equivalence_summary.csv,manuscript/supplementary_tables/table_S43b_constant_lambda_equivalence_summary.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_calibration.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_grid_search.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44b_pre_evaluation_lambda_performance.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44b_pre_evaluation_lambda_performance_rounded.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45_optimizer_reliability_diagnostics.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45_optimizer_reliability_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45b_constraint_binding_diagnostics.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45b_constraint_binding_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46_cash_return_risk_free_sensitivity.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46_cash_return_risk_free_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46b_cash_return_sensitivity_summary.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46b_cash_return_sensitivity_summary_rounded.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41_metadata_file_inventory.csv,manuscript/supplementary_tables/table_S41_metadata_file_inventory.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41_policy_observability_rules.csv,manuscript/supplementary_tables/table_S41_policy_observability_rules.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41a_feature_observability_audit_summary.csv,manuscript/supplementary_tables/table_S41a_feature_observability_audit_summary.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41b_feature_column_lag_audit.csv,manuscript/supplementary_tables/table_S41b_feature_column_lag_audit.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41b_feature_column_lag_audit_initial.csv,manuscript/supplementary_tables/table_S41b_feature_column_lag_audit_initial.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41c_empirical_source_match_audit.csv,manuscript/supplementary_tables/table_S41c_empirical_source_match_audit.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41d_feature_corrections.csv,manuscript/supplementary_tables/table_S41d_feature_corrections.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41d_rows_changed_after_correction.csv,manuscript/supplementary_tables/table_S41d_rows_changed_after_correction.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41e_source_panel_inventory.csv,manuscript/supplementary_tables/table_S41e_source_panel_inventory.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41f_observability_status_for_manuscript.csv,manuscript/supplementary_tables/table_S41f_observability_status_for_manuscript.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41g_violation_and_ambiguous_feature_details.csv,manuscript/supplementary_tables/table_S41g_violation_and_ambiguous_feature_details.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/feature_observability_audit/run_20260718_154326/tables/table_S41h_correction_changed_row_examples.csv,manuscript/supplementary_tables/table_S41h_correction_changed_row_examples.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_095752/tables/table_S25b_probability_skill_baselines.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_095752/tables/table_S25b_probability_skill_baselines_rounded.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_095752/tables/table_S41_feature_observability_lag_convention.csv,manuscript/supplementary_tables/table_S41_feature_observability_lag_convention.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S25b_probability_skill_baselines.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S25b_probability_skill_baselines_rounded.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_rounded_copy.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S41_feature_observability_lag_convention.csv,manuscript/supplementary_tables/table_S41_feature_observability_lag_convention.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S42_bootstrap_block_length_sensitivity.csv,manuscript/supplementary_tables/table_S42_bootstrap_block_length_sensitivity.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S42_bootstrap_block_length_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S42_bootstrap_block_length_sensitivity_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S42b_bootstrap_block_length_summary.csv,manuscript/supplementary_tables/table_S42b_bootstrap_block_length_summary.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_101202/tables/table_S42b_bootstrap_block_length_summary_rounded.csv,manuscript/supplementary_tables/table_S42b_bootstrap_block_length_summary_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/supplementary_probability_stress_diagnostics/run_20260712_094904/tables/table_S24_probability_quality_diagnostics.csv,manuscript/supplementary_tables/table_S24_probability_quality_diagnostics.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/supplementary_probability_stress_diagnostics/run_20260712_094904/tables/table_S24b_reliability_bins.csv,manuscript/supplementary_tables/table_S24b_reliability_bins.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/supplementary_probability_stress_diagnostics/run_20260712_094904/tables/table_S25_stress_period_decomposition.csv,manuscript/supplementary_tables/table_S25_stress_period_decomposition.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S22_aurora_component_ablation_results_20260711_150104.csv,manuscript/supplementary_tables/table_S22_aurora_component_ablation_results_20260711_150104.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S23_cash_turnover_diagnostics_ablation_20260711_150104.csv,manuscript/supplementary_tables/table_S23_cash_turnover_diagnostics_ablation_20260711_150104.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S25b_probability_skill_baselines_20260718_095752.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_20260718_095752.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S25b_probability_skill_baselines_20260718_101202.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S25b_probability_skill_baselines_rounded_20260718_095752.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_rounded_20260718_095752.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S25b_probability_skill_baselines_rounded_20260718_101202.csv,manuscript/supplementary_tables/table_S25b_probability_skill_baselines_rounded_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S27_mechanism_control_performance_20260714_084419.csv,manuscript/supplementary_tables/table_S27_mechanism_control_performance_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S27_mechanism_control_performance_rounded_20260714_084419.csv,manuscript/supplementary_tables/table_S27_mechanism_control_performance_rounded_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_canonical_passive_benchmark_performance_20260723_034307.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_canonical_passive_benchmark_performance_20260723_035525.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_canonical_passive_benchmark_performance_rounded_20260723_034307.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_rounded_20260723_034307.csv,table_S* detected
